,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,288.88,59,0,3.6,US,1655103142
1,puebloviejo,10.9938,-74.2844,298.28,77,32,2.26,CO,1655103143
2,busselton,-33.65,115.3333,289.3,69,85,7.05,AU,1655103145
3,san andres,12.5847,-81.7006,300.16,89,75,2.57,CO,1655103147
4,bytow,54.1706,17.4919,287.15,74,19,3.34,PL,1655103148
5,puerto ayora,-0.7393,-90.3518,295.12,91,86,0.89,EC,1655103149
6,rosetown,51.5501,-108.0014,288.14,67,99,5.14,CA,1655103152
7,inverell,-29.7833,151.1167,283.79,50,0,1.45,AU,1655103153
8,bethel,41.3712,-73.414,292.79,96,100,0.94,US,1655103125
9,nikolskoye,59.7035,30.7861,291.97,54,10,2.76,RU,1655103157
10,bredasdorp,-34.5322,20.0403,287.91,72,100,1.62,ZA,1655103158
11,rehoboth,-23.3167,17.0833,286.95,46,1,4.19,NA,1655103159
12,bluff,-46.6,168.3333,281.37,66,44,11.95,NZ,1655103160
13,dunda,-8.1167,34.25,294.59,43,12,3.54,TZ,1655103161
14,atuona,-9.8,-139.0333,298.64,66,92,8.79,PF,1655103165
15,hofn,64.2539,-15.2082,282.16,92,100,3.94,IS,1655103166
16,mataura,-46.1927,168.8643,281.19,88,75,4.67,NZ,1655103167
17,menomonie,44.8755,-91.9193,293.3,94,100,2.06,US,1655103105
18,hithadhoo,-0.6,73.0833,302.0,70,82,3.15,MV,1655103171
19,iqaluit,63.7506,-68.5145,275.0,87,75,4.12,CA,1655103172
20,nanortalik,60.1432,-45.2371,275.24,86,41,8.5,GL,1655103174
21,ndele,8.4109,20.6473,296.43,85,100,2.31,CF,1655103176
22,rikitea,-23.1203,-134.9692,295.98,66,36,5.0,PF,1655103177
23,jurm,36.8648,70.8342,298.84,43,46,4.12,AF,1655103178
24,hermanus,-34.4187,19.2345,289.15,82,100,5.28,ZA,1655103179
25,bambous virieux,-20.3428,57.7575,297.29,73,75,8.75,MU,1655103181
26,hamilton,39.1834,-84.5333,297.03,92,40,2.57,US,1655103025
27,sao joao da barra,-21.6403,-41.0511,292.05,65,100,8.21,BR,1655103183
28,kvarkeno,52.0833,59.725,287.0,61,100,4.18,RU,1655103184
29,maldonado,-34.6667,-54.9167,275.81,87,46,1.21,UY,1655103114
30,luderitz,-26.6481,15.1594,288.49,64,100,4.32,NA,1655103188
31,punta arenas,-53.15,-70.9167,280.21,93,75,3.09,CL,1655103189
32,tanout,14.9709,8.8879,303.37,40,5,6.75,NE,1655103190
33,quelimane,-17.8786,36.8883,293.56,89,22,1.63,MZ,1655103192
34,arman,59.7,150.1667,284.27,88,98,2.66,RU,1655103193
35,andenes,69.3143,16.1194,281.14,93,75,4.12,NO,1655103194
36,bania,44.8958,22.0447,294.83,76,8,1.36,RO,1655103195
37,arraial do cabo,-22.9661,-42.0278,292.61,66,100,11.2,BR,1655103196
38,labrea,-7.2586,-64.7981,294.07,83,100,1.57,BR,1655103198
39,port alfred,-33.5906,26.891,297.09,36,100,6.95,ZA,1655103199
40,kapoeta,4.7717,33.5903,303.1,41,7,8.88,SS,1655103200
41,nhulunbuy,-12.2333,136.7667,299.49,69,100,5.14,AU,1655103202
42,fortuna,40.5982,-124.1573,286.29,86,100,5.14,US,1655103203
43,galway,53.2719,-9.0489,286.23,79,100,4.47,IE,1655103204
44,kaeo,-35.1,173.7833,286.66,75,62,7.71,NZ,1655103205
45,ushuaia,-54.8,-68.3,279.11,94,82,2.32,AR,1655103038
46,kapaa,22.0752,-159.319,297.86,84,41,2.68,US,1655103208
47,cape town,-33.9258,18.4232,287.74,94,75,7.2,ZA,1655103040
48,hobart,-42.8794,147.3294,283.07,72,20,3.6,AU,1655103021
49,cidreira,-30.1811,-50.2056,283.69,75,100,6.33,BR,1655103212
50,korla,41.7597,86.1469,309.16,6,7,0.35,CN,1655103214
51,belmonte,-15.8631,-38.8828,295.25,83,11,1.59,BR,1655103215
52,albany,42.6001,-73.9662,291.7,93,87,1.24,US,1655103216
53,krasnoselkup,65.7,82.4667,296.89,44,81,3.97,RU,1655103217
54,pinar del rio,22.4175,-83.6981,296.63,87,5,2.14,CU,1655103218
55,upernavik,72.7868,-56.1549,271.0,96,100,1.66,GL,1655103220
56,new norfolk,-42.7826,147.0587,282.87,81,30,1.34,AU,1655103221
57,vimperk,49.0586,13.7829,290.77,93,100,5.19,CZ,1655103222
58,hilo,19.7297,-155.09,298.86,88,40,3.13,US,1655103074
59,manzanillo,20.3433,-77.1167,297.46,85,94,1.35,CU,1655103224
60,kolpny,52.2282,37.0368,294.04,76,35,1.8,RU,1655103225
61,kupang,-10.1667,123.5833,301.72,58,7,4.29,ID,1655103227
62,lagoa,39.05,-27.9833,289.81,82,34,8.28,PT,1655103228
63,alyangula,-13.8483,136.4192,297.86,61,21,6.09,AU,1655103230
64,tasiilaq,65.6145,-37.6368,274.91,99,100,1.51,GL,1655103231
65,kabarnet,0.4919,35.743,292.91,59,15,1.32,KE,1655103233
66,malanje,-9.5402,16.341,290.97,37,8,1.7,AO,1655103234
67,kautokeino,69.0125,23.0412,286.09,57,64,0.89,NO,1655103236
68,carnarvon,-24.8667,113.6333,294.83,52,0,5.47,AU,1655103238
69,sao felix do xingu,-6.6447,-51.995,294.06,99,82,0.5,BR,1655103239
70,lorengau,-2.0226,147.2712,301.59,72,57,5.25,PG,1655103241
71,bremerton,47.5673,-122.6326,285.28,85,100,2.06,US,1655103167
72,opunake,-39.4556,173.8583,286.4,80,21,13.81,NZ,1655103243
73,minatitlan,17.9833,-94.5167,298.04,88,100,2.0,MX,1655103244
